Start Landis Pro at Tue Jul 30 12:26:32 2013
input: Parameterbasic.dat
Beginning Landis 7.0 Pro Run.

Reading from parameter File

------------------------------------------------------------

Reading input.
number of species attributes: 3
Number of landUnits: 9
reading Landis 70 output customization file...
reading age cohort
Reading species composition map

Species maps output every------->10 years.
Age maps output every----------->10 years.
Age group maps output every----->10 years.

Finish getting input
Output Landis Scenario.txt....

Start 6.0 Style writing output at Tue Jul 30 12:26:32 2013
creating 3 0 pinuechi age map
creating 3 0 quervelu age map
creating 3 0 queralba age map
Finish 6.0 Style writing output at Tue Jul 30 12:26:32 2013
it took 0 seconds

Start 7.0 Style writing output at Tue Jul 30 12:26:32 2013
Finish 7.0 Style writing output at Tue Jul 30 12:26:32 2013
it took 0 seconds

Finish the initilization at Tue Jul 30 12:26:32 2013
it took 0 seconds

Processing Year 1

Processing Year 2

Processing Year 3

Processing Year 4

Processing Year 5

Processing Year 6

Processing Year 7

Processing Year 8

Processing Year 9

Processing Year 10
Start succession ... at Tue Jul 30 12:26:32 2013
Seed Dispersal:
  5%4Col: 1, row: 1, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 7, orig tree 10, value to set 3
2Col: 2, row: 2, deadtree: 8, orig tree 10, value to set 2
2Col: 2, row: 2, deadtree: 8, orig tree 10, value to set 2
2Col: 2, row: 2, deadtree: 9, orig tree 10, value to set 1
2Col: 2, row: 2, deadtree: 9, orig tree 10, value to set 1
2Col: 2, row: 2, deadtree: 1, orig tree 10, value to set 9
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 7, orig tree 10, value to set 3
2Col: 2, row: 2, deadtree: 6, orig tree 10, value to set 4
2Col: 2, row: 2, deadtree: 5, orig tree 10, value to set 5
2Col: 2, row: 2, deadtree: 4, orig tree 10, value to set 6
2Col: 2, row: 2, deadtree: 3, orig tree 10, value to set 7
2Col: 2, row: 2, deadtree: 2, orig tree 10, value to set 8
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 3, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 3, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 3, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 4, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 4, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 4, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 5, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 5, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 5, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 6, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 6, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 6, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 7, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 7, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 7, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 8, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 8, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 8, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 9, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 9, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 9, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 10, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 10, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 10, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 11, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 11, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 11, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 1, value to set 1
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 2, value to set 2
2Col: 12, row: 2, deadtree: 0, orig tree 1, value to set 1
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 57, orig tree 82, value to set 25
2Col: 12, row: 2, deadtree: 92, orig tree 115, value to set 23
2Col: 12, row: 2, deadtree: 14, orig tree 16, value to set 2
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 12, orig tree 16, value to set 4
2Col: 12, row: 2, deadtree: 9, orig tree 16, value to set 7
2Col: 12, row: 2, deadtree: 16, orig tree 32, value to set 16
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
2Col: 12, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 13, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 13, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 13, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 14, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 14, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 14, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 15, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 15, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 15, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 16, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 16, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 16, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 17, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 17, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 17, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 18, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 18, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 18, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 19, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 19, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 19, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 20, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 20, row: 2, deadtree: 0, orig tree 0, value to set 0
4Col: 20, row: 2, deadtree: 0, orig tree 0, value to set 0
 15%2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 7, orig tree 10, value to set 3
2Col: 1, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 1, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 1, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 1, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 1, row: 3, deadtree: 1, orig tree 10, value to set 9
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 7, orig tree 10, value to set 3
2Col: 1, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 1, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 1, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 1, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 1, row: 3, deadtree: 1, orig tree 10, value to set 9
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 7, orig tree 10, value to set 3
2Col: 1, row: 3, deadtree: 6, orig tree 10, value to set 4
2Col: 1, row: 3, deadtree: 5, orig tree 10, value to set 5
2Col: 1, row: 3, deadtree: 4, orig tree 10, value to set 6
2Col: 1, row: 3, deadtree: 3, orig tree 10, value to set 7
2Col: 1, row: 3, deadtree: 2, orig tree 10, value to set 8
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 1, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 7, orig tree 10, value to set 3
2Col: 2, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 2, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 2, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 2, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 2, row: 3, deadtree: 1, orig tree 10, value to set 9
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 7, orig tree 10, value to set 3
2Col: 2, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 2, row: 3, deadtree: 8, orig tree 10, value to set 2
2Col: 2, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 2, row: 3, deadtree: 9, orig tree 10, value to set 1
2Col: 2, row: 3, deadtree: 1, orig tree 10, value to set 9
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 7, orig tree 10, value to set 3
2Col: 2, row: 3, deadtree: 6, orig tree 10, value to set 4
2Col: 2, row: 3, deadtree: 5, orig tree 10, value to set 5
2Col: 2, row: 3, deadtree: 4, orig tree 10, value to set 6
2Col: 2, row: 3, deadtree: 3, orig tree 10, value to set 7
2Col: 2, row: 3, deadtree: 2, orig tree 10, value to set 8
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 2, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 3, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 3, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 3, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 4, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 4, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 4, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 5, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 5, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 5, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 6, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 6, row: 3, deadtree: 0, orig tree 0, value to set 0
4Col: 6, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 1, value to set 1
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 2, value to set 2
2Col: 7, row: 3, deadtree: 0, orig tree 1, value to set 1
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 57, orig tree 82, value to set 25
2Col: 7, row: 3, deadtree: 92, orig tree 115, value to set 23
2Col: 7, row: 3, deadtree: 14, orig tree 16, value to set 2
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 11, orig tree 16, value to set 5
2Col: 7, row: 3, deadtree: 9, orig tree 16, value to set 7
2Col: 7, row: 3, deadtree: 16, orig tree 32, value to set 16
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
2Col: 7, row: 3, deadtree: 0, orig tree 0, value to set 0
